[LOGFILE] Numbers-Impl___module.__default.TestConversions-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 383401b 0.051s
[tool] dummy
[Parse] 812us
[tool] smt-scope
[Parse] 3036us
[Graph] 1010us
[Analysis] 458us
[Stats] 0 mbqi, 382 ts, 0 axiom, 47 quant, 2856 proof, 793 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 5 0
[QuantInstCount] DafnyPreludebpl.578:14{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.578:14{0}[q23{0}] 2 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q25{0}] 4 0
[QuantInstCount] DafnyPreludebpl.111:30{0}[q26{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q27{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.579:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.579:15{0}[q36{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q42{0}] 5 0
[QuantInstCount] DafnyPreludebpl.580:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q61{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q62{1}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.112:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q104{0}] 1 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q106{0}] 5 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q108{0}] 4 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q110{0}] 5 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q112{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q116{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q118{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q120{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q122{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q124{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q126{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q128{0}] 0 0
[QuantInstCount] typeInv:U_2_bv7{0}[q130{0}] 1 0
[QuantInstCount] cast:U_2_bv7{0}[q131{0}] 1 0
[QuantInstCount] Numbersdfy.502:8{0}[q132{0}] 0 0
[QuantInstCount] Numbersdfy.508:8{0}[q133{0}] 0 0
[QuantInstCount] Numbersdfy.515:8{0}[q134{0}] 0 0
[QuantInstCount] Numbersdfy.522:8{0}[q135{0}] 0 0
[QuantInstCount] Numbersdfy.527:8{0}[q136{0}] 0 0
[QuantInstCount] Numbersdfy.502:8{0}[q137{0}] 0 0
[QuantInstCount] Numbersdfy.508:8{0}[q139{0}] 0 0
[QuantInstCount] Numbersdfy.515:8{0}[q141{0}] 0 0
[QuantInstCount] Numbersdfy.522:8{0}[q143{0}] 0 0
[QuantInstCount] Numbersdfy.527:8{0}[q145{0}] 0 0
[QuantInstCount] Numbersdfy.502:8{0}[q154{0}] 0 0
[QuantInstCount] Numbersdfy.508:8{0}[q156{0}] 0 0
[QuantInstCount] Numbersdfy.527:8{0}[q158{0}] 0 0
[QuantInstCount] Numbersdfy.515:8{0}[q160{0}] 0 0
[QuantInstCount] Numbersdfy.522:8{0}[q162{0}] 0 0
[QuantInstCount] Numbersdfy.502:8{0}[q164{0}] 0 0
[QuantInstCount] Numbersdfy.508:8{0}[q166{0}] 0 0
[QuantInstCount] Numbersdfy.527:8{0}[q168{0}] 0 0
[QuantInstCount] Numbersdfy.515:8{0}[q170{0}] 0 0
[QuantInstCount] Numbersdfy.522:8{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q183{0}] 0 0
[tool] axiom-profiler
[Parse] 153ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
