[LOGFILE] Uninitialized-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2193187b 0.091s
[tool] dummy
[Parse] 3705us
[tool] smt-scope
[Parse] 14942us
[Graph] 5145us
[Analysis] 2913us
[Stats] 0 mbqi, 1367 ts, 0 axiom, 694 quant, 11826 proof, 3409 ntp, 152 cdcl,
[Loops] 0 true, 0 false
[Branching] 4 unknown.0:0{0}[q349{0}] 2x unknown.0:0{0}[q365{0}] 1.4285714285714286x DafnyPreludebpl.606:15{0}[q371{0}] 1.25x unknown.0:0{0}[q387{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 48 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q27{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q28{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q30{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q37{0}] 27 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q42{0}] 6 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q48{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q53{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q59{0}] 51 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q73{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q78{0}] 15 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q80{0}] 15 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q83{0}] 72 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q97{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q125{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q137{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q139{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q154{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q155{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q156{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q157{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q160{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q193{0}] 3 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q196{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q201{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q325{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q325{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q329{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q329{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q331{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q333{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q335{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 3 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q339{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q341{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q343{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q345{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q355{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q359{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q361{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q367{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q371{0}] 17 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q373{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q375{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q377{0}] 20 0
