[LOGFILE] Calls-Impl__VariableCapture.__default.Test-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 595220b 0.056s
[tool] dummy
[Parse] 1228us
[tool] smt-scope
[Parse] 5055us
[Graph] 1634us
[Analysis] 859us
[Stats] 0 mbqi, 511 ts, 0 axiom, 97 quant, 5318 proof, 1488 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 7 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 7 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q46{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q48{0}] 8 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 7 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q72{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q92{0}] 0 0
[QuantInstCount] Callsdfy.101:29{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] Callsdfy.101:23{0}[q97{0}] 0 0
[QuantInstCount] Callsdfy.101:23{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q103{0}] 4 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
