[LOGFILE] Arrays-Impl___module.__default.Coercions-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 64461996b 1.629s
[tool] dummy
[Parse] 92752us
[tool] smt-scope
[Parse] 666122us
[Graph] 292008us
[Analysis] 209270us
[Stats] 0 mbqi, 28612 ts, 0 axiom, 33991 quant, 264096 proof, 38071 ntp, 6965 cdcl,
[Loops] 0 true, 0 false
[Branching] 15 DafnyPreludebpl.554:18{0}[q133{0}] 1.2144268774703557x unknown.0:0{0}[q666{0}] 2.25x unknown.0:0{0}[q684{0}] 3.9375x unknown.0:0{0}[q708{0}] 1.1333333333333333x unknown.0:0{0}[q710{0}] 1.1333333333333333x unknown.0:0{0}[q726{0}] 1.6428571428571428x unknown.0:0{0}[q728{0}] 1.6153846153846154x DafnyPreludebpl.606:15{0}[q756{0}] 2.0375x unknown.0:0{0}[q758{0}] 1.1666666666666667x unknown.0:0{0}[q782{0}] 2.3076923076923075x unknown.0:0{0}[q788{0}] 3.6202531645569622x unknown.0:0{0}[q804{0}] 1.6153846153846154x unknown.0:0{0}[q806{0}] 1.6153846153846154x unknown.0:0{0}[q834{0}] 1.6x unknown.0:0{0}[q836{0}] 1.6x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 260 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 85 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 5 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q14{0}] 2 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q15{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 295 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q26{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 113 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 162 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 3 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q43{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 246 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 36 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 17 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q72{0}] 874 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q74{0}] 11 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q75{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
