[LOGFILE] Collections-Impl__CharSetSetOrder.__default.SetAsInt-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 467746b 0.052s
[tool] dummy
[Parse] 903us
[tool] smt-scope
[Parse] 3553us
[Graph] 1144us
[Analysis] 518us
[Stats] 0 mbqi, 280 ts, 0 axiom, 101 quant, 3301 proof, 832 ntp, 25 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 4 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q15{0}] 4 0
[QuantInstCount] Collectionsdfy.63:12{0}[q17{0}] 0 0
[QuantInstCount] Collectionsdfy.63:12{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q20{0}] 1 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q21{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q25{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q31{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q33{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q35{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q51{0}] 9 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q62{0}] 0 0
[QuantInstCount] Collectionsdfy.63:12{0}[q64{0}] 0 0
[QuantInstCount] Collectionsdfy.63:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q81{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q82{0}] 8 0
[QuantInstCount] Collectionsdfy.63:12{0}[q83{0}] 3 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q102{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q104{0}] 0 0
