[LOGFILE] ByMethodCompilation-CheckWellformed___module.__default.Sum-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 201495b 0.045s
[tool] dummy
[Parse] 458us
[tool] smt-scope
[Parse] 1932us
[Graph] 621us
[Analysis] 311us
[Stats] 0 mbqi, 133 ts, 0 axiom, 31 quant, 1976 proof, 493 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 1 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q14{0}] 1 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q16{0}] 1 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q17{0}] 0 0
[QuantInstCount] ByMethodCompilationdfy.107:3{0}[q18{0}] 0 0
[QuantInstCount] ByMethodCompilationdfy.107:3{0}[q19{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q23{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q25{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q29{0}] 0 0
[QuantInstCount] ByMethodCompilationdfy.84:10{0}[q30{0}] 0 0
[QuantInstCount] ByMethodCompilationdfy.84:10{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q37{0}] 0 0
[QuantInstCount] ByMethodCompilationdfy.104:16{0}[q39{0}] 0 0
[QuantInstCount] ByMethodCompilationdfy.104:16{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q42{0}] 2 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q44{0}] 0 0
[QuantInstCount] ByMethodCompilationdfy.104:16{0}[q46{0}] 0 0
[QuantInstCount] ByMethodCompilationdfy.104:16{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q59{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q61{0}] 1 0
[QuantInstCount] ByMethodCompilationdfy.84:10{0}[q62{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q69{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q72{0}] 0 0
[QuantInstCount] ByMethodCompilationdfy.84:10{0}[q74{0}] 0 0
[QuantInstCount] ByMethodCompilationdfy.84:10{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q80{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q84{0}] 2 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q142{0}] 1 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q144{0}] 5 0
[QuantInstCount] ByMethodCompilationdfy.84:10{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q148{0}] 1 0
[QuantInstCount] ByMethodCompilationdfy.104:16{0}[q150{0}] 1 0
[QuantInstCount] ByMethodCompilationdfy.104:16{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q154{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q156{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q158{0}] 0 0
[QuantInstCount] ByMethodCompilationdfy.84:10{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q164{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q166{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q168{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q170{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q172{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q174{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q178{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q179{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q180{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q182{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q183{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q183{1}] 1 0
[tool] axiom-profiler
[Parse] 113ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
