[LOGFILE] Collections-Impl___module.__default.TestExplosiveUnion-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 236057b 0.047s
[tool] dummy
[Parse] 573us
[tool] smt-scope
[Parse] 2193us
[Graph] 676us
[Analysis] 366us
[Stats] 0 mbqi, 210 ts, 0 axiom, 30 quant, 2225 proof, 518 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 4 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q10{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q13{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q24{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q26{0}] 6 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q27{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 3 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q43{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q76{0}] 1 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q78{0}] 1 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q81{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q98{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q101{0}] 1 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q104{0}] 1 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
