[LOGFILE] Class-Impl__DependentStaticConsts.__default.Test-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 641842b 0.055s
[tool] dummy
[Parse] 1075us
[tool] smt-scope
[Parse] 4335us
[Graph] 1341us
[Analysis] 787us
[Stats] 0 mbqi, 359 ts, 0 axiom, 158 quant, 3822 proof, 947 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 4 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q9{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q10{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q22{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q35{0}] 15 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q37{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q38{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q39{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q45{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q46{0}] 3 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q47{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q48{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q49{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q72{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q84{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q86{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q87{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q99{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q109{0}] 4 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q110{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q112{0}] 14 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q181{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q183{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q186{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q208{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q217{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q225{0}] 10 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q231{0}] 0 0
