[LOGFILE] UnicodeStrings-Impl___module.__default.StringPrinting-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1617583b 0.075s
[tool] dummy
[Parse] 2511us
[tool] smt-scope
[Parse] 9236us
[Graph] 3111us
[Analysis] 1606us
[Stats] 0 mbqi, 1141 ts, 0 axiom, 373 quant, 8112 proof, 1854 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.163:36{0}[q9{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.163:36{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.112:18{0}[q15{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.112:18{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q19{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.112:18{0}[q21{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.112:18{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q24{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q25{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q35{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q36{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q40{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q41{1}] 0 0
[QuantInstCount] UnicodeStringsdfy.126:10{0}[q43{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.126:10{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q83{0}] 92 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.147:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.147:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.142:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.142:15{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q114{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q120{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q121{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q129{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.126:10{0}[q130{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.126:10{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q134{0}] 26 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q150{0}] 2 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q151{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 1 0
[QuantInstCount] UnicodeStringsdfy.161:27{0}[q153{0}] 1 0
[QuantInstCount] UnicodeStringsdfy.161:27{0}[q154{0}] 1 0
[QuantInstCount] UnicodeStringsdfy.163:36{0}[q155{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.163:36{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q157{0}] 39 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.119:10{0}[q159{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.119:10{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.119:10{0}[q168{0}] 1 0
[QuantInstCount] UnicodeStringsdfy.126:10{0}[q169{0}] 1 0
[QuantInstCount] UnicodeStringsdfy.119:10{0}[q170{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.119:10{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.161:27{0}[q179{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.161:27{0}[q180{0}] 1 0
[QuantInstCount] UnicodeStringsdfy.163:36{0}[q182{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.163:36{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q194{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.112:18{0}[q208{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.112:18{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q218{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.163:36{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.126:10{0}[q224{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.126:10{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q245{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.161:27{0}[q246{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.163:36{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q248{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q250{0}] 25 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q256{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.119:10{0}[q257{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.119:10{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q411{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.163:36{0}[q416{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.112:18{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q420{0}] 0 0
[QuantInstCount] UnicodeStringsdfy.112:18{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q424{0}] 0 0
