[LOGFILE] Comprehensions-Impl___module.__default.FindRangeBindingGuardAlt-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1722370b 0.080s
[tool] dummy
[Parse] 2693us
[tool] smt-scope
[Parse] 9380us
[Graph] 3803us
[Analysis] 1695us
[Stats] 0 mbqi, 1432 ts, 0 axiom, 321 quant, 8509 proof, 2009 ntp, 183 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 Comprehensionsdfy.217:19{0}[q241{0}] 2.7142857142857144x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 28 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q19{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 28 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q22{0}] 9 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q35{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q37{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q46{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q47{0}] 0 0
