[LOGFILE] Arrays-Impl__TypeSpecialization.__default.Test-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 753819b 0.058s
[tool] dummy
[Parse] 1448us
[tool] smt-scope
[Parse] 5834us
[Graph] 2011us
[Analysis] 1223us
[Stats] 0 mbqi, 673 ts, 0 axiom, 222 quant, 4863 proof, 1214 ntp, 24 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 unknown.0:0{0}[q128{0}] 1.2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 30 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q16{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q17{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 18 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q23{0}] 5 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q25{0}] 7 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q26{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q27{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q32{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 6 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q40{0}] 0 0
