[LOGFILE] Datatype-CheckWellformed___module.__default.SumAgain-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 138557b 0.044s
[tool] dummy
[Parse] 341us
[tool] smt-scope
[Parse] 1498us
[Graph] 443us
[Analysis] 278us
[Stats] 0 mbqi, 105 ts, 0 axiom, 5 quant, 1632 proof, 280 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Datatypedfy.56:10{0}[q8{0}] 0 0
[QuantInstCount] Datatypedfy.56:10{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 0 0
[QuantInstCount] Datatypedfy.4:28{0}[q26{0}] 1 0
[QuantInstCount] Datatypedfy.4:28{0}[q27{0}] 1 0
[QuantInstCount] Datatypedfy.4:28{0}[q28{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q29{0}] 0 0
[QuantInstCount] Datatypedfy.4:28{0}[q30{0}] 0 0
[QuantInstCount] Datatypedfy.4:28{0}[q31{0}] 1 0
[QuantInstCount] Datatypedfy.56:10{0}[q33{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q40{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] Datatypedfy.56:10{0}[q54{0}] 0 0
[QuantInstCount] Datatypedfy.56:10{0}[q55{0}] 0 0
[QuantInstCount] Datatypedfy.4:28{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q59{0}] 0 0
[QuantInstCount] Datatypedfy.4:28{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] Datatypedfy.56:10{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] Datatypedfy.56:10{0}[q114{0}] 0 0
[QuantInstCount] Datatypedfy.4:28{0}[q116{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q118{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q120{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q122{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q124{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q126{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q128{0}] 0 0
[tool] axiom-profiler
[Parse] 89ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
