[LOGFILE] Forall-Impl___module.ObjectTests.BasicCases-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3740029b 0.105s
[tool] dummy
[Parse] 4954us
[tool] smt-scope
[Parse] 19769us
[Graph] 6805us
[Analysis] 4518us
[Stats] 0 mbqi, 1665 ts, 0 axiom, 1114 quant, 14908 proof, 5026 ntp, 224 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 23 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 113 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 2 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q8{0}] 51 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q9{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 22 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q13{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 58 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 10 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q25{0}] 30 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q27{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q28{0}] 0 0
