[LOGFILE] Numbers-Impl__EuclideanDivisionRegressions.__default.TestDiv-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1141458b 0.068s
[tool] dummy
[Parse] 2053us
[tool] smt-scope
[Parse] 7664us
[Graph] 2323us
[Analysis] 1457us
[Stats] 0 mbqi, 2124 ts, 0 axiom, 90 quant, 6100 proof, 1428 ntp, 26 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 23 0
[QuantInstCount] DafnyPreludebpl.111:30{0}[q9{0}] 8 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q10{0}] 17 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q13{0}] 8 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q15{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q22{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.112:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q54{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q56{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q58{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q60{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q62{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q64{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q66{0}] 0 0
[QuantInstCount] typeInv:U_2_bv8{0}[q68{0}] 6 0
[QuantInstCount] cast:U_2_bv8{0}[q69{0}] 6 0
[QuantInstCount] typeInv:U_2_bv32{0}[q70{0}] 6 0
[QuantInstCount] cast:U_2_bv32{0}[q71{0}] 6 0
[QuantInstCount] typeInv:U_2_bv68{0}[q72{0}] 4 0
[QuantInstCount] cast:U_2_bv68{0}[q73{0}] 4 0
[tool] axiom-profiler
[Parse] 311ms
[Graph] 1ms
[Analysis] 22ms
[Loops] 0 true, 0 false
