[LOGFILE] Arrays-Impl__ArrayAllocationInitialization.__default.Test-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 111744b 0.043s
[tool] dummy
[Parse] 275us
[tool] smt-scope
[Parse] 1196us
[Graph] 372us
[Analysis] 133us
[Stats] 0 mbqi, 134 ts, 0 axiom, 0 quant, 1041 proof, 168 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q54{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q56{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q58{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q60{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q62{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q64{0}] 0 0
[QuantInstCount] Arraysdfy.594:10{0}[q66{0}] 0 0
[QuantInstCount] Arraysdfy.694:10{0}[q67{0}] 0 0
[QuantInstCount] Arraysdfy.619:10{0}[q68{0}] 0 0
[QuantInstCount] Arraysdfy.644:10{0}[q69{0}] 0 0
[QuantInstCount] Arraysdfy.694:10{0}[q70{0}] 0 0
[QuantInstCount] Arraysdfy.669:10{0}[q71{0}] 0 0
[QuantInstCount] Arraysdfy.694:10{0}[q72{0}] 0 0
[QuantInstCount] Arraysdfy.739:10{0}[q73{0}] 0 0
[QuantInstCount] Arraysdfy.765:10{0}[q74{0}] 0 0
[QuantInstCount] Arraysdfy.765:10{0}[q75{0}] 0 0
[QuantInstCount] Arraysdfy.594:10{0}[q76{0}] 0 0
[QuantInstCount] Arraysdfy.694:10{0}[q78{0}] 0 0
[QuantInstCount] Arraysdfy.619:10{0}[q80{0}] 0 0
[QuantInstCount] Arraysdfy.644:10{0}[q82{0}] 0 0
[QuantInstCount] Arraysdfy.694:10{0}[q84{0}] 0 0
[QuantInstCount] Arraysdfy.669:10{0}[q86{0}] 0 0
[QuantInstCount] Arraysdfy.694:10{0}[q88{0}] 0 0
[QuantInstCount] Arraysdfy.739:10{0}[q90{0}] 0 0
[QuantInstCount] Arraysdfy.765:10{0}[q92{0}] 0 0
[QuantInstCount] Arraysdfy.765:10{0}[q94{0}] 0 0
[tool] axiom-profiler
[Parse] 71ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
