[LOGFILE] queries-StackMachine-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 59376685b 0.845s
[tool] dummy
[Parse] 69201us
[tool] smt-scope
[Parse] 281542us
[Graph] 109928us
[Analysis] 72210us
[Stats] 0 mbqi, 10064 ts, 118 axiom, 19756 quant, 186386 proof, 73250 ntp, 1131 cdcl,
[Loops] 0 true, 1 false
[OneLoop] 7 repetitions, false-loop, lemma_StackMachine.app_assoc_reverse{0}[q1491{0}] -> equation_FStar.List.Tot.Base.op_At{0}[q1345{0}] -> equation_with_fuel_StackMachine.compile.fuel_instrumented{0}[q1497{0}]
[ExtraLoop] 7 6 6 5 5 5 5 5
[Branching] 1 k!56{0}[q107{0}] 1.2201405152224825x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 118
[QuantInstCount] k!41{0}[q3{0}] 3813 0
[QuantInstCount] k!47{0}[q4{0}] 124 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 24 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 45 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 141 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 195 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 20 0
[QuantInstCount] k!356{0}[q53{0}] 670 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 1285 0
[QuantInstCount] k!59{0}[q109{0}] 577 0
[QuantInstCount] k!59{1}[q109{1}] 664 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q111{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q112{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 159 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q121{0}] 1053 0
[QuantInstCount] subterm_ordering_StackMachine.Const{0}[q123{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.Const{0}[q124{0}] 26 0
[QuantInstCount] subterm_ordering_StackMachine.Binop{0}[q126{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.Binop{0}[q127{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q129{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q130{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q132{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q137{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q140{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q141{0}] 0 0
[QuantInstCount] projection_inverse_StackMachine.Const__0{0}[q142{0}] 3 0
[QuantInstCount] projection_inverse_StackMachine.Binop__2{0}[q143{0}] 3 0
[QuantInstCount] projection_inverse_StackMachine.Binop__1{0}[q144{0}] 3 0
[QuantInstCount] projection_inverse_StackMachine.Binop__0{0}[q145{0}] 3 0
[QuantInstCount] int_typing{0}[q146{0}] 31 0
[QuantInstCount] int_inversion{0}[q147{0}] 0 0
[QuantInstCount] int_inversion{0}[q148{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.exp{0}[q150{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.exp{0}[q151{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.binop{0}[q153{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.binop{0}[q154{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q157{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q160{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q162{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q163{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.Times@tok{0}[q165{0}] 31 0
[QuantInstCount] data_typing_intro_StackMachine.Plus@tok{0}[q166{0}] 31 0
[QuantInstCount] data_typing_intro_StackMachine.Const@tok{0}[q167{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.Const@tok{0}[q168{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.Binop@tok{0}[q170{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.Binop@tok{0}[q171{0}] 0 0
[QuantInstCount] data_elim_StackMachine.Const{0}[q173{0}] 0 0
[QuantInstCount] data_elim_StackMachine.Const{0}[q174{0}] 4 0
[QuantInstCount] data_elim_StackMachine.Binop{0}[q176{0}] 0 0
[QuantInstCount] data_elim_StackMachine.Binop{0}[q177{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.Const{0}[q179{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.Const{0}[q180{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.Binop{0}[q182{0}] 0 0
[QuantInstCount] constructor_distinct_StackMachine.Binop{0}[q183{0}] 0 0
[QuantInstCount] StackMachine_pretyping_348f082711510f298b6584ad3416d399{0}[q185{0}] 0 0
[QuantInstCount] StackMachine_pretyping_348f082711510f298b6584ad3416d399{0}[q186{0}] 189 0
[QuantInstCount] StackMachine_pretyping_2a319081b764dd27a6651686e4e88bbc{0}[q188{0}] 0 0
[QuantInstCount] StackMachine_pretyping_2a319081b764dd27a6651686e4e88bbc{0}[q189{0}] 30 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q191{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q192{0}] 248 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q194{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q195{0}] 206 0
[QuantInstCount] equation_Prims.subtype_of{0}[q219{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q234{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q236{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.Binop{0}[q238{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q240{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q242{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q244{0}] 119 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q246{0}] 266 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q248{0}] 0 0
[QuantInstCount] int_inversion{0}[q250{0}] 163 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.exp{0}[q252{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.binop{0}[q254{0}] 4 0
[QuantInstCount] equation_Prims.subtype_of{0}[q256{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q258{0}] 0 0
[QuantInstCount] data_typing_intro_StackMachine.Binop@tok{0}[q260{0}] 0 0
[QuantInstCount] data_elim_StackMachine.Binop{0}[q262{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q264{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q264{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q266{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q268{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q270{0}] 0 0
[QuantInstCount] subterm_ordering_StackMachine.Binop{0}[q272{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.exp{0}[q274{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_StackMachine.binop{0}[q276{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q278{0}] 0 0
