[LOGFILE] queries-IndInd-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16602453b 0.380s
[tool] dummy
[Parse] 29857us
[tool] smt-scope
[Parse] 118074us
[Graph] 43546us
[Analysis] 25679us
[Stats] 0 mbqi, 5552 ts, 74 axiom, 8395 quant, 93983 proof, 36960 ntp, 825 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 74
[QuantInstCount] k!41{0}[q3{0}] 2079 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 0 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 33 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 42 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 28 0
[QuantInstCount] k!356{0}[q53{0}] 186 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 178 0
[QuantInstCount] k!59{0}[q109{0}] 94 0
[QuantInstCount] k!59{1}[q109{1}] 158 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q118{0}] 615 0
[QuantInstCount] subterm_ordering_IndInd.S{0}[q120{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.S{0}[q121{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Cons{0}[q123{0}] 0 0
[QuantInstCount] subterm_ordering_IndInd.Cons{0}[q124{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q126{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q127{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q129{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q130{0}] 0 0
[QuantInstCount] projection_inverse_IndInd.S_x{0}[q131{0}] 8 0
[QuantInstCount] projection_inverse_IndInd.S_l{0}[q132{0}] 8 0
[QuantInstCount] projection_inverse_IndInd.Cons_tail{0}[q133{0}] 48 0
[QuantInstCount] projection_inverse_IndInd.Cons__1{0}[q134{0}] 48 0
[QuantInstCount] fuel_guarded_inversion_IndInd.vdl0{0}[q135{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.vdl0{0}[q136{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.content0{0}[q138{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_IndInd.content0{0}[q139{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q142{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q145{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q147{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q148{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Z@tok{0}[q150{0}] 17 0
[QuantInstCount] data_typing_intro_IndInd.S@tok{0}[q151{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.S@tok{0}[q152{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Nil@tok{0}[q154{0}] 17 0
[QuantInstCount] data_typing_intro_IndInd.Cons@tok{0}[q155{0}] 0 0
[QuantInstCount] data_typing_intro_IndInd.Cons@tok{0}[q156{0}] 0 0
[QuantInstCount] data_elim_IndInd.S{0}[q158{0}] 0 0
[QuantInstCount] data_elim_IndInd.S{0}[q159{0}] 0 0
[QuantInstCount] data_elim_IndInd.Cons{0}[q161{0}] 0 0
[QuantInstCount] data_elim_IndInd.Cons{0}[q162{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.S{0}[q164{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.S{0}[q165{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.Cons{0}[q167{0}] 0 0
[QuantInstCount] constructor_distinct_IndInd.Cons{0}[q168{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q170{0}] 0 0
