[LOGFILE] multisets-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4039663b 0.156s
[tool] dummy
[Parse] 6450us
[tool] smt-scope
[Parse] 24451us
[Graph] 8750us
[Analysis] 5534us
[Stats] 0 mbqi, 850 ts, 14 axiom, 1758 quant, 15191 proof, 4853 ntp, 740 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 7
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToMultiset<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Multiset<Int>To$SnapToMultiset<Int>{0}[q13{0}] 0 0
[QuantInstCount] k!134{0}[q14{0}] 698 0
[QuantInstCount] k!138{0}[q15{0}] 0 0
[QuantInstCount] k!138{0}[q16{0}] 68 0
[QuantInstCount] k!142{0}[q18{0}] 10 0
[QuantInstCount] k!151{0}[q20{0}] 0 0
[QuantInstCount] k!151{0}[q23{0}] 0 0
[QuantInstCount] k!157{0}[q25{0}] 0 0
[QuantInstCount] k!163{0}[q26{0}] 0 0
[QuantInstCount] k!169{0}[q27{0}] 6 0
[QuantInstCount] k!176{0}[q28{0}] 0 0
[QuantInstCount] k!176{1}[q28{1}] 0 0
[QuantInstCount] k!176{0}[q29{0}] 133 0
[QuantInstCount] k!176{1}[q29{1}] 77 0
[QuantInstCount] k!181{0}[q31{0}] 0 0
[QuantInstCount] k!181{1}[q31{1}] 0 0
[QuantInstCount] k!181{0}[q32{0}] 12 0
[QuantInstCount] k!181{1}[q32{1}] 1 0
[QuantInstCount] k!187{0}[q34{0}] 0 0
[QuantInstCount] k!187{0}[q35{0}] 0 0
[QuantInstCount] k!194{0}[q37{0}] 0 0
[QuantInstCount] k!194{1}[q37{1}] 0 0
[QuantInstCount] k!194{0}[q38{0}] 28 0
[QuantInstCount] k!194{1}[q38{1}] 143 0
[QuantInstCount] k!202{0}[q40{0}] 0 0
[QuantInstCount] k!202{1}[q40{1}] 0 0
[QuantInstCount] k!202{2}[q40{2}] 0 0
[QuantInstCount] k!202{0}[q41{0}] 9 0
[QuantInstCount] k!202{1}[q41{1}] 2 0
[QuantInstCount] k!202{2}[q41{2}] 1 0
[QuantInstCount] k!211{0}[q43{0}] 0 0
[QuantInstCount] k!211{0}[q44{0}] 21 0
[QuantInstCount] k!217{0}[q46{0}] 0 0
[QuantInstCount] k!223{0}[q47{0}] 0 0
[QuantInstCount] k!232{0}[q48{0}] 0 0
[QuantInstCount] k!232{0}[q49{0}] 187 0
[QuantInstCount] k!238{0}[q51{0}] 0 0
[QuantInstCount] k!238{0}[q52{0}] 138 0
[QuantInstCount] k!252{0}[q54{0}] 0 0
[QuantInstCount] k!252{0}[q55{0}] 0 0
[QuantInstCount] k!260{0}[q57{0}] 0 0
[QuantInstCount] k!260{1}[q57{1}] 0 0
[QuantInstCount] k!262{0}[q58{0}] 0 0
[QuantInstCount] k!260{0}[q59{0}] 0 0
[QuantInstCount] k!260{1}[q59{1}] 0 0
[QuantInstCount] k!262{0}[q61{0}] 0 0
[QuantInstCount] k!277{0}[q63{0}] 0 0
[QuantInstCount] k!277{0}[q64{0}] 0 0
[QuantInstCount] k!281{0}[q66{0}] 0 0
[QuantInstCount] k!281{0}[q67{0}] 2 0
[QuantInstCount] k!289{0}[q69{0}] 0 0
[QuantInstCount] k!289{1}[q69{1}] 0 0
[QuantInstCount] k!291{0}[q70{0}] 0 0
[QuantInstCount] k!181{0}[q71{0}] 0 0
[QuantInstCount] k!181{1}[q71{1}] 0 0
[QuantInstCount] k!232{0}[q73{0}] 0 0
[QuantInstCount] k!238{0}[q75{0}] 0 0
[QuantInstCount] k!252{0}[q77{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q79{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q81{0}] 0 0
[QuantInstCount] k!157{0}[q83{0}] 0 0
[QuantInstCount] k!176{0}[q85{0}] 0 0
[QuantInstCount] k!176{1}[q85{1}] 0 0
[QuantInstCount] k!194{0}[q88{0}] 0 0
[QuantInstCount] k!194{1}[q88{1}] 0 0
[QuantInstCount] k!202{0}[q90{0}] 0 0
[QuantInstCount] k!202{1}[q90{1}] 0 0
[QuantInstCount] k!202{2}[q90{2}] 0 0
[QuantInstCount] k!211{0}[q92{0}] 0 0
[QuantInstCount] k!232{0}[q94{0}] 0 0
[QuantInstCount] k!238{0}[q96{0}] 0 0
[QuantInstCount] k!252{0}[q98{0}] 0 0
[QuantInstCount] k!260{0}[q100{0}] 0 0
[QuantInstCount] k!260{1}[q100{1}] 0 0
[QuantInstCount] k!262{0}[q102{0}] 0 0
[QuantInstCount] k!277{0}[q104{0}] 0 0
[QuantInstCount] k!211{0}[q108{0}] 0 0
[QuantInstCount] k!232{0}[q110{0}] 0 0
[QuantInstCount] k!151{0}[q129{0}] 0 0
[QuantInstCount] k!262{0}[q146{0}] 0 0
[QuantInstCount] k!291{0}[q151{0}] 0 0
[QuantInstCount] k!151{0}[q153{0}] 0 0
[QuantInstCount] k!157{0}[q155{0}] 0 0
[QuantInstCount] k!163{0}[q157{0}] 0 0
[QuantInstCount] k!187{0}[q159{0}] 0 0
[QuantInstCount] k!252{0}[q161{0}] 0 0
[QuantInstCount] k!262{0}[q163{0}] 0 0
[QuantInstCount] k!277{0}[q165{0}] 0 0
[QuantInstCount] k!291{0}[q167{0}] 0 0
[QuantInstCount] k!151{0}[q182{0}] 0 0
[QuantInstCount] k!262{0}[q199{0}] 0 0
[QuantInstCount] k!291{0}[q204{0}] 0 0
[QuantInstCount] k!151{0}[q206{0}] 68 0
[QuantInstCount] k!157{0}[q208{0}] 101 0
[QuantInstCount] k!163{0}[q210{0}] 6 0
[QuantInstCount] k!187{0}[q212{0}] 13 0
[QuantInstCount] k!252{0}[q214{0}] 10 0
[QuantInstCount] k!262{0}[q216{0}] 8 0
[QuantInstCount] k!277{0}[q218{0}] 7 0
[QuantInstCount] k!291{0}[q220{0}] 0 0
[QuantInstCount] k!260{0}[q222{0}] 4 0
[QuantInstCount] k!260{1}[q222{1}] 1 0
[QuantInstCount] k!260{0}[q223{0}] 4 0
[QuantInstCount] k!260{1}[q223{1}] 0 0
[QuantInstCount] k!260{0}[q224{0}] 0 0
[QuantInstCount] k!260{1}[q224{1}] 0 0
[QuantInstCount] k!260{0}[q225{0}] 0 0
[QuantInstCount] k!260{1}[q225{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 72) to show a single one.
[Parse] 822ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
