[LOGFILE] git-issue-2693-Impl__A.__default.Test-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2022048b 0.083s
[tool] dummy
[Parse] 3075us
[tool] smt-scope
[Parse] 13930us
[Graph] 4900us
[Analysis] 2807us
[Stats] 0 mbqi, 1067 ts, 0 axiom, 686 quant, 8748 proof, 2290 ntp, 146 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 44 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 8 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 11 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 35 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 16 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q22{0}] 18 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 9 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q26{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q38{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q40{0}] 17 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q43{0}] 176 0
[QuantInstCount] gitissue2693dfy.41:40{0}[q45{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] gitissue2693dfy.41:26{0}[q49{0}] 0 0
[QuantInstCount] gitissue2693dfy.41:26{0}[q50{0}] 0 0
[QuantInstCount] gitissue2693dfy.41:40{0}[q52{0}] 0 0
[QuantInstCount] gitissue2693dfy.41:40{0}[q53{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q61{0}] 0 0
[QuantInstCount] gitissue2693dfy.41:26{0}[q62{0}] 0 0
[QuantInstCount] gitissue2693dfy.41:26{0}[q63{0}] 0 0
[QuantInstCount] gitissue2693dfy.41:40{0}[q64{0}] 0 0
[QuantInstCount] gitissue2693dfy.41:40{0}[q65{0}] 9 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q66{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] gitissue2693dfy.18:14{0}[q76{0}] 0 0
[QuantInstCount] gitissue2693dfy.18:14{0}[q77{0}] 0 0
[QuantInstCount] gitissue2693dfy.41:26{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q87{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q93{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q98{0}] 2 0
[QuantInstCount] gitissue2693dfy.41:26{0}[q99{0}] 0 0
[QuantInstCount] gitissue2693dfy.41:40{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 10 0
[QuantInstCount] unknown.0:0{1}[q168{1}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q170{0}] 22 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q172{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 54 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 14 0
[QuantInstCount] gitissue2693dfy.18:14{0}[q178{0}] 22 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q180{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 9 0
[QuantInstCount] mapAx0:MapType0Select{0}[q186{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q188{0}] 38 0
[QuantInstCount] ctor:MapType0Type{0}[q190{0}] 1 0
