[LOGFILE] git-issue-5597-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 280069b 0.053s
[tool] dummy
[Parse] 687us
[tool] smt-scope
[Parse] 2720us
[Graph] 838us
[Analysis] 435us
[Stats] 0 mbqi, 261 ts, 0 axiom, 16 quant, 3015 proof, 680 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q30{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q35{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q39{1}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q40{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q43{0}] 0 0
