[LOGFILE] git-issue-2726-CheckWellformed___module.Formula.size-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 323629b 0.051s
[tool] dummy
[Parse] 673us
[tool] smt-scope
[Parse] 2816us
[Graph] 925us
[Analysis] 422us
[Stats] 0 mbqi, 263 ts, 0 axiom, 49 quant, 2555 proof, 606 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 2 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue2726dfy.5:9{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] gitissue2726dfy.9:12{0}[q10{0}] 0 0
[QuantInstCount] gitissue2726dfy.9:12{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q13{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 3 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q33{0}] 3 0
[QuantInstCount] gitissue2726dfy.6:9{0}[q34{0}] 0 0
[QuantInstCount] gitissue2726dfy.9:12{0}[q35{0}] 0 0
[QuantInstCount] gitissue2726dfy.9:12{0}[q36{0}] 0 0
[QuantInstCount] gitissue2726dfy.9:12{0}[q38{0}] 0 0
[QuantInstCount] gitissue2726dfy.9:12{0}[q39{0}] 0 0
[QuantInstCount] gitissue2726dfy.5:9{0}[q41{0}] 2 0
[QuantInstCount] gitissue2726dfy.5:9{0}[q42{0}] 2 0
[QuantInstCount] gitissue2726dfy.5:9{0}[q43{0}] 2 0
[QuantInstCount] gitissue2726dfy.6:9{0}[q44{0}] 2 0
[QuantInstCount] gitissue2726dfy.6:9{0}[q45{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q46{0}] 3 0
[QuantInstCount] gitissue2726dfy.5:9{0}[q47{0}] 0 0
[QuantInstCount] gitissue2726dfy.5:9{0}[q48{0}] 2 0
[QuantInstCount] gitissue2726dfy.5:9{0}[q50{0}] 0 0
[QuantInstCount] gitissue2726dfy.5:9{0}[q51{0}] 2 0
[QuantInstCount] gitissue2726dfy.9:12{0}[q53{0}] 3 0
[QuantInstCount] gitissue2726dfy.6:9{0}[q54{0}] 0 0
