[LOGFILE] git-issue-2299-Impl___module.Twostate.Test3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 171467b 0.051s
[tool] dummy
[Parse] 501us
[tool] smt-scope
[Parse] 1845us
[Graph] 554us
[Analysis] 272us
[Stats] 0 mbqi, 154 ts, 0 axiom, 32 quant, 1703 proof, 326 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q23{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q29{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] gitissue2299dfy.19:29{0}[q34{0}] 0 0
[QuantInstCount] gitissue2299dfy.19:29{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q40{0}] 1 0
[QuantInstCount] gitissue2299dfy.19:29{0}[q41{0}] 0 0
[QuantInstCount] gitissue2299dfy.19:29{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q51{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 1 0
[QuantInstCount] gitissue2299dfy.19:29{0}[q89{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q91{0}] 0 0
[QuantInstCount] gitissue2299dfy.19:29{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q95{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q97{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q99{0}] 1 0
[QuantInstCount] ctor:MapType0Type{0}[q101{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q103{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q105{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q109{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 113ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
