[LOGFILE] git-issue-697b-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5306631b 0.131s
[tool] dummy
[Parse] 7015us
[tool] smt-scope
[Parse] 28408us
[Graph] 10587us
[Analysis] 7491us
[Stats] 0 mbqi, 1368 ts, 0 axiom, 2428 quant, 18610 proof, 7569 ntp, 268 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 34 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 108 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 88 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 13 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 4 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q13{0}] 97 0
[QuantInstCount] gitissue697bdfy.4:6{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q17{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q18{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q22{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q28{0}] 12 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q29{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 46 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q41{0}] 36 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q42{0}] 108 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q51{0}] 0 0
[QuantInstCount] gitissue697bdfy.6:25{0}[q53{0}] 0 0
[QuantInstCount] gitissue697bdfy.6:25{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 57 0
[QuantInstCount] gitissue697bdfy.6:25{0}[q63{0}] 0 0
[QuantInstCount] gitissue697bdfy.6:25{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q82{0}] 172 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q89{0}] 5 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q90{0}] 5 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q91{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 20 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q97{0}] 8 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q98{0}] 8 0
[QuantInstCount] gitissue697bdfy.3:22{0}[q99{0}] 4 0
[QuantInstCount] gitissue697bdfy.3:22{0}[q100{0}] 62 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q101{0}] 120 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q102{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 20 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q115{0}] 2 0
[QuantInstCount] gitissue697bdfy.3:22{0}[q116{0}] 45 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q127{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q133{0}] 87 0
