[LOGFILE] git-issue-3873-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 805702b 0.070s
[tool] dummy
[Parse] 1501us
[tool] smt-scope
[Parse] 5917us
[Graph] 1908us
[Analysis] 1230us
[Stats] 0 mbqi, 356 ts, 0 axiom, 250 quant, 4986 proof, 1748 ntp, 30 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 18 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 4 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 16 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q19{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q20{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 18 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q26{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q28{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q34{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q53{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 22 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q69{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q77{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q78{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q79{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q85{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q86{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q89{0}] 17 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q90{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q92{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q105{0}] 3 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q124{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q126{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q139{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q141{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q146{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q161{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q239{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q241{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q244{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q274{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q284{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 22 0
[QuantInstCount] unknown.0:0{1}[q286{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q302{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 4 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q316{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q320{0}] 17 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q320{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q328{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q330{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q334{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q336{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q338{0}] 15 0
[QuantInstCount] ctor:MapType0Type{0}[q340{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q342{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q344{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q346{0}] 0 0
[QuantInstCount] gitissue3873dfy.6:7{0}[q354{0}] 8 0
[QuantInstCount] gitissue3873dfy.6:7{1}[q354{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q356{1}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q357{1}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q360{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q362{1}] 3 0
[tool] axiom-profiler
[Parse] 276ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
