[LOGFILE] git-issue-867-CheckWellformed___module.__default.PickOne2-n2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 172361b 0.048s
[tool] dummy
[Parse] 412us
[tool] smt-scope
[Parse] 1692us
[Graph] 545us
[Analysis] 272us
[Stats] 0 mbqi, 154 ts, 0 axiom, 29 quant, 1651 proof, 357 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 5 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q8{0}] 1 0
[QuantInstCount] gitissue867dfy.25:10{0}[q9{0}] 0 0
[QuantInstCount] gitissue867dfy.25:10{0}[q10{0}] 0 0
[QuantInstCount] gitissue867dfy.29:3{0}[q12{0}] 0 0
[QuantInstCount] gitissue867dfy.29:3{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q15{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q30{0}] 2 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q31{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q32{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q33{0}] 3 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q40{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q48{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q50{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q51{0}] 0 0
[QuantInstCount] gitissue867dfy.25:10{0}[q52{0}] 0 0
[QuantInstCount] gitissue867dfy.25:10{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q55{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q90{0}] 0 0
[QuantInstCount] gitissue867dfy.25:10{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q98{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q100{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q106{0}] 1 0
[QuantInstCount] gitissue867dfy.25:10{0}[q108{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q110{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q112{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q114{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q116{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q118{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q120{0}] 0 0
[QuantInstCount] gitissue867dfy.29:7{0}[q131{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q133{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q134{0}] 4 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 100ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
