[LOGFILE] git-issue-922-Impl__FOO.__default.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 172213b 0.048s
[tool] dummy
[Parse] 476us
[tool] smt-scope
[Parse] 1815us
[Graph] 547us
[Analysis] 264us
[Stats] 0 mbqi, 125 ts, 0 axiom, 14 quant, 1843 proof, 421 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue922dfy.9:18{0}[q8{0}] 0 0
[QuantInstCount] gitissue922dfy.9:18{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q15{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] gitissue922dfy.9:18{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q39{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q47{0}] 3 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q48{0}] 3 0
[QuantInstCount] gitissue922dfy.9:18{0}[q49{0}] 0 0
[QuantInstCount] gitissue922dfy.9:18{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q51{0}] 0 0
[QuantInstCount] gitissue922dfy.9:18{0}[q52{0}] 0 0
[QuantInstCount] gitissue922dfy.9:18{0}[q53{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q61{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q75{0}] 0 0
[QuantInstCount] gitissue922dfy.9:18{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q146{0}] 0 0
[QuantInstCount] gitissue922dfy.9:18{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q158{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q174{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q176{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q178{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q180{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q182{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q184{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q186{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q191{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 107ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
