[LOGFILE] git-issue-867-Impl__M0.__default.whatIsSeq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 336442b 0.052s
[tool] dummy
[Parse] 831us
[tool] smt-scope
[Parse] 3146us
[Graph] 1049us
[Analysis] 497us
[Stats] 0 mbqi, 378 ts, 0 axiom, 18 quant, 3414 proof, 739 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q21{0}] 0 0
[QuantInstCount] gitissue867dfy.49:7{0}[q23{0}] 0 0
[QuantInstCount] gitissue867dfy.49:7{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 3 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q38{1}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q51{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q53{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q58{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q62{0}] 0 0
