[LOGFILE] git-issue-3059-CheckWellFormed___module.multiset2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 90837b 0.047s
[tool] dummy
[Parse] 274us
[tool] smt-scope
[Parse] 1095us
[Graph] 298us
[Analysis] 124us
[Stats] 0 mbqi, 77 ts, 0 axiom, 0 quant, 1046 proof, 218 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q41{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q49{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q112{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q114{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q116{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q118{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q120{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q122{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q124{0}] 0 0
[tool] axiom-profiler
[Parse] 64ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
