[LOGFILE] git-issue-1619-Impl___module.__default.M0Init-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 301990b 0.050s
[tool] dummy
[Parse] 633us
[tool] smt-scope
[Parse] 2323us
[Graph] 761us
[Analysis] 350us
[Stats] 0 mbqi, 295 ts, 0 axiom, 17 quant, 2249 proof, 511 ntp, 24 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q23{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q25{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
