[LOGFILE] git-issue-921-Impl__StringsOfLength2.__default.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 442980b 0.055s
[tool] dummy
[Parse] 744us
[tool] smt-scope
[Parse] 2939us
[Graph] 915us
[Analysis] 495us
[Stats] 0 mbqi, 200 ts, 0 axiom, 65 quant, 2349 proof, 666 ntp, 33 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q9{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q16{0}] 4 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q20{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q25{0}] 0 0
