[LOGFILE] git-issue-5554-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 238136b 0.051s
[tool] dummy
[Parse] 594us
[tool] smt-scope
[Parse] 2290us
[Graph] 703us
[Analysis] 375us
[Stats] 0 mbqi, 223 ts, 0 axiom, 25 quant, 2406 proof, 544 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q9{0}] 2 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q22{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q23{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] gitissue5554dfy.3:57{0}[q53{0}] 0 0
[QuantInstCount] gitissue5554dfy.3:57{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q81{0}] 1 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q83{0}] 1 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q85{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q86{0}] 1 0
[QuantInstCount] gitissue5554dfy.3:57{0}[q87{0}] 1 0
[QuantInstCount] gitissue5554dfy.3:57{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q89{0}] 1 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] gitissue5554dfy.3:57{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q115{0}] 0 0
[QuantInstCount] gitissue5554dfy.3:57{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q117{0}] 1 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q122{0}] 1 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q203{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q205{0}] 0 0
