[LOGFILE] git-issue-4778-CheckWellformed___module.__default.IsMinim-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 174530b 0.049s
[tool] dummy
[Parse] 420us
[tool] smt-scope
[Parse] 1744us
[Graph] 585us
[Analysis] 279us
[Stats] 0 mbqi, 213 ts, 0 axiom, 12 quant, 1723 proof, 323 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q11{0}] 0 0
[QuantInstCount] gitissue4778dfy.13:23{0}[q12{0}] 0 0
[QuantInstCount] gitissue4778dfy.10:10{0}[q13{0}] 0 0
[QuantInstCount] gitissue4778dfy.13:23{0}[q14{0}] 0 0
[QuantInstCount] gitissue4778dfy.10:10{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q20{0}] 0 0
[QuantInstCount] gitissue4778dfy.10:10{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q25{0}] 3 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q31{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q39{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q40{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q41{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q48{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q57{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q110{1}] 0 0
[QuantInstCount] gitissue4778dfy.13:23{0}[q112{0}] 0 0
[QuantInstCount] gitissue4778dfy.10:10{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q116{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q120{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q128{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q130{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q132{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q134{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q136{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q138{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q142{0}] 0 0
[QuantInstCount] gitissue4778dfy.13:23{0}[q143{0}] 0 0
[QuantInstCount] gitissue4778dfy.13:23{0}[q144{0}] 0 0
[QuantInstCount] gitissue4778dfy.13:23{0}[q145{0}] 0 0
[QuantInstCount] gitissue4778dfy.13:23{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q153{0}] 0 0
[tool] axiom-profiler
[Parse] 108ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
