[LOGFILE] git-issue-1676-CheckWellFormed__M3.MyOrdinal-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 110601b 0.044s
[tool] dummy
[Parse] 280us
[tool] smt-scope
[Parse] 1161us
[Graph] 325us
[Analysis] 155us
[Stats] 0 mbqi, 107 ts, 0 axiom, 8 quant, 1075 proof, 270 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q23{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q31{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q36{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q62{1}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q64{0}] 5 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q66{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q68{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q70{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q72{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q74{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q76{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q78{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q80{0}] 0 0
[tool] axiom-profiler
[Parse] 74ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
