[LOGFILE] git-issue-4141-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 601721b 0.061s
[tool] dummy
[Parse] 1208us
[tool] smt-scope
[Parse] 5022us
[Graph] 1693us
[Analysis] 990us
[Stats] 0 mbqi, 478 ts, 0 axiom, 152 quant, 4345 proof, 1170 ntp, 13 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 14 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q15{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q16{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q22{0}] 5 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q24{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q32{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q34{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q44{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q63{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q66{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q74{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q75{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q76{0}] 2 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q77{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q80{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q104{0}] 3 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q107{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q109{0}] 2 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q198{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q204{0}] 4 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q206{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q214{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q220{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q222{0}] 2 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q232{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q234{0}] 6 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q236{0}] 4 0
[QuantInstCount] ctor:MapType0Type{0}[q238{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q240{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q242{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q244{0}] 0 0
[QuantInstCount] gitissue4141dfy.3:8{0}[q246{0}] 0 0
[QuantInstCount] gitissue4141dfy.3:8{0}[q247{0}] 0 0
[QuantInstCount] gitissue4141dfy.3:8{0}[q248{0}] 0 0
[QuantInstCount] gitissue4141dfy.3:8{0}[q249{0}] 0 0
[QuantInstCount] gitissue4141dfy.3:8{0}[q251{0}] 0 0
[QuantInstCount] gitissue4141dfy.3:8{0}[q253{0}] 0 0
[QuantInstCount] gitissue4141dfy.3:8{0}[q258{0}] 0 0
[QuantInstCount] gitissue4141dfy.3:8{0}[q260{0}] 1 0
[QuantInstCount] gitissue4141dfy.3:8{0}[q262{0}] 2 0
[QuantInstCount] gitissue4141dfy.3:8{0}[q264{0}] 0 0
[QuantInstCount] gitissue4141dfy.3:8{0}[q266{0}] 0 0
[QuantInstCount] gitissue4141dfy.3:8{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q286{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q308{0}] 0 0
