[LOGFILE] git-issue-2500-OverrideCheck___module.Cl.ActuallyTrue_k_k-n2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 168063b 0.047s
[tool] dummy
[Parse] 420us
[tool] smt-scope
[Parse] 1764us
[Graph] 525us
[Analysis] 257us
[Stats] 0 mbqi, 105 ts, 0 axiom, 22 quant, 1862 proof, 414 ntp, 5 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q10{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 1 0
[QuantInstCount] gitissue2500dfy.27:13{0}[q12{0}] 0 0
[QuantInstCount] gitissue2500dfy.27:13{0}[q13{0}] 0 0
[QuantInstCount] gitissue2500dfy.33:13{0}[q15{0}] 0 0
[QuantInstCount] gitissue2500dfy.33:13{0}[q16{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q21{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q22{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q27{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 1 0
[QuantInstCount] gitissue2500dfy.6:15{0}[q43{0}] 0 0
[QuantInstCount] gitissue2500dfy.6:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q51{0}] 0 0
[QuantInstCount] gitissue2500dfy.27:13{0}[q53{0}] 0 0
[QuantInstCount] gitissue2500dfy.27:13{0}[q54{0}] 0 0
[QuantInstCount] gitissue2500dfy.6:15{0}[q56{0}] 0 0
[QuantInstCount] gitissue2500dfy.6:15{1}[q56{1}] 0 0
[QuantInstCount] gitissue2500dfy.6:15{0}[q57{0}] 0 0
[QuantInstCount] gitissue2500dfy.6:15{1}[q57{1}] 0 0
[QuantInstCount] gitissue2500dfy.33:13{0}[q59{0}] 0 0
[QuantInstCount] gitissue2500dfy.33:13{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q70{0}] 0 0
[QuantInstCount] gitissue2500dfy.27:13{0}[q71{0}] 0 0
[QuantInstCount] gitissue2500dfy.27:13{0}[q72{0}] 0 0
[QuantInstCount] gitissue2500dfy.33:13{0}[q74{0}] 0 0
[QuantInstCount] gitissue2500dfy.33:13{0}[q75{0}] 0 0
[QuantInstCount] gitissue2500dfy.27:13{0}[q120{0}] 0 0
[QuantInstCount] gitissue2500dfy.33:13{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q124{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q126{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 1 0
[QuantInstCount] gitissue2500dfy.6:15{0}[q130{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q132{0}] 0 0
[QuantInstCount] gitissue2500dfy.27:13{0}[q134{0}] 0 0
[QuantInstCount] gitissue2500dfy.6:15{0}[q136{0}] 1 0
[QuantInstCount] gitissue2500dfy.6:15{1}[q136{1}] 0 0
[QuantInstCount] gitissue2500dfy.33:13{0}[q138{0}] 1 0
[QuantInstCount] gitissue2500dfy.27:13{0}[q140{0}] 0 0
[QuantInstCount] gitissue2500dfy.33:13{0}[q142{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q144{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q146{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q148{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q150{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q152{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q154{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 101ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
