[LOGFILE] git-issue-3868-CheckWellformed__MatchExpressions.__defaul-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 208934b 0.048s
[tool] dummy
[Parse] 510us
[tool] smt-scope
[Parse] 1862us
[Graph] 611us
[Analysis] 278us
[Stats] 0 mbqi, 224 ts, 0 axiom, 6 quant, 1892 proof, 366 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q9{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 2 0
[QuantInstCount] gitissue3868dfy.261:12{0}[q23{0}] 0 0
[QuantInstCount] gitissue3868dfy.261:12{0}[q24{0}] 0 0
[QuantInstCount] gitissue3868dfy.261:12{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q30{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q37{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] gitissue3868dfy.261:12{0}[q45{0}] 0 0
[QuantInstCount] gitissue3868dfy.261:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q51{0}] 0 0
[QuantInstCount] gitissue3868dfy.261:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] gitissue3868dfy.261:12{0}[q92{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q94{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q96{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q98{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q100{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q102{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q104{0}] 0 0
[tool] axiom-profiler
[Parse] 107ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
