[LOGFILE] git-issue-2301-CheckWellformed___module.Twostate.BadVaria-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 348507b 0.051s
[tool] dummy
[Parse] 1041us
[tool] smt-scope
[Parse] 2982us
[Graph] 901us
[Analysis] 550us
[Stats] 0 mbqi, 276 ts, 0 axiom, 109 quant, 2714 proof, 693 ntp, 19 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 14 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 8 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 3 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q12{0}] 7 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q13{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q19{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q20{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 12 0
[QuantInstCount] gitissue2301dfy.46:5{0}[q22{0}] 0 0
[QuantInstCount] gitissue2301dfy.44:22{0}[q23{0}] 0 0
[QuantInstCount] gitissue2301dfy.46:5{0}[q24{0}] 0 0
[QuantInstCount] gitissue2301dfy.44:22{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q32{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q35{0}] 12 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q37{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] gitissue2301dfy.46:5{0}[q42{0}] 0 0
[QuantInstCount] gitissue2301dfy.44:22{0}[q43{0}] 0 0
[QuantInstCount] gitissue2301dfy.46:5{0}[q44{0}] 0 0
[QuantInstCount] gitissue2301dfy.44:22{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q55{0}] 10 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q62{0}] 0 0
[QuantInstCount] gitissue2301dfy.46:5{0}[q63{0}] 0 0
[QuantInstCount] gitissue2301dfy.44:22{0}[q64{0}] 0 0
[QuantInstCount] gitissue2301dfy.46:5{0}[q65{0}] 0 0
[QuantInstCount] gitissue2301dfy.44:22{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q70{0}] 0 0
[QuantInstCount] gitissue2301dfy.44:22{0}[q90{0}] 0 0
[QuantInstCount] gitissue2301dfy.44:22{0}[q99{0}] 0 0
[QuantInstCount] gitissue2301dfy.44:22{0}[q110{0}] 0 0
[QuantInstCount] gitissue2301dfy.44:22{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] gitissue2301dfy.44:22{0}[q118{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q124{0}] 1 0
[QuantInstCount] gitissue2301dfy.44:22{0}[q126{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q128{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q130{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q132{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q134{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q136{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q138{0}] 0 0
[QuantInstCount] gitissue2301dfy.46:5{0}[q141{0}] 0 0
[QuantInstCount] gitissue2301dfy.46:5{0}[q144{0}] 1 0
[QuantInstCount] gitissue2301dfy.46:15{0}[q150{0}] 0 0
[QuantInstCount] gitissue2301dfy.46:15{0}[q152{0}] 0 0
[QuantInstCount] gitissue2301dfy.46:5{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q158{0}] 0 0
[QuantInstCount] gitissue2301dfy.46:5{0}[q159{0}] 0 0
[QuantInstCount] gitissue2301dfy.46:5{0}[q160{0}] 0 0
[QuantInstCount] gitissue2301dfy.46:5{0}[q161{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 160ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
