[LOGFILE] git-issue-336-Impl___module.__default.TestSet1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 323591b 0.050s
[tool] dummy
[Parse] 593us
[tool] smt-scope
[Parse] 2370us
[Graph] 738us
[Analysis] 403us
[Stats] 0 mbqi, 246 ts, 0 axiom, 64 quant, 2157 proof, 560 ntp, 14 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 4 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 6 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q11{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q16{0}] 0 0
[QuantInstCount] gitissue336dfy.19:15{0}[q18{0}] 0 0
[QuantInstCount] gitissue336dfy.17:16{0}[q19{0}] 0 0
[QuantInstCount] gitissue336dfy.19:15{0}[q20{0}] 0 0
[QuantInstCount] gitissue336dfy.17:16{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q24{0}] 4 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q31{0}] 4 0
[QuantInstCount] gitissue336dfy.12:15{0}[q32{0}] 0 0
[QuantInstCount] gitissue336dfy.11:16{0}[q33{0}] 0 0
[QuantInstCount] gitissue336dfy.12:15{0}[q34{0}] 0 0
[QuantInstCount] gitissue336dfy.11:16{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q44{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q46{0}] 6 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q51{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q59{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q74{0}] 0 0
[QuantInstCount] gitissue336dfy.19:15{0}[q76{0}] 0 0
[QuantInstCount] gitissue336dfy.17:16{0}[q78{0}] 0 0
[QuantInstCount] gitissue336dfy.17:16{0}[q80{0}] 0 0
[QuantInstCount] gitissue336dfy.12:15{0}[q86{0}] 0 0
[QuantInstCount] gitissue336dfy.11:16{0}[q88{0}] 0 0
[QuantInstCount] gitissue336dfy.11:16{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q113{0}] 1 0
[QuantInstCount] gitissue336dfy.19:15{0}[q115{0}] 0 0
[QuantInstCount] gitissue336dfy.17:16{0}[q117{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q119{0}] 4 0
[QuantInstCount] gitissue336dfy.12:15{0}[q121{0}] 0 0
[QuantInstCount] gitissue336dfy.11:16{0}[q123{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q125{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q131{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q133{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q135{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q137{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q139{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q141{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q145{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q146{0}] 6 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q147{1}] 0 0
[QuantInstCount] gitissue336dfy.19:15{0}[q148{0}] 0 0
[QuantInstCount] gitissue336dfy.19:15{0}[q149{0}] 3 0
[QuantInstCount] gitissue336dfy.12:15{0}[q151{0}] 0 0
[QuantInstCount] gitissue336dfy.12:15{0}[q152{0}] 3 0
[tool] axiom-profiler
[Parse] 126ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
