[LOGFILE] git-issue-314-CheckWellformed___module.__default.Valid-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1265716b 0.070s
[tool] dummy
[Parse] 2171us
[tool] smt-scope
[Parse] 6931us
[Graph] 2288us
[Analysis] 1076us
[Stats] 0 mbqi, 703 ts, 0 axiom, 190 quant, 6159 proof, 1602 ntp, 51 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 unknown.0:0{0}[q334{0}] 1.2x unknown.0:0{0}[q366{0}] 1.2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 6 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 8 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q18{0}] 7 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q19{0}] 7 0
[QuantInstCount] gitissue314dfy.8:14{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q21{0}] 0 0
[QuantInstCount] gitissue314dfy.8:14{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q40{0}] 0 0
[QuantInstCount] gitissue314dfy.11:18{0}[q41{0}] 0 0
[QuantInstCount] gitissue314dfy.6:17{0}[q42{0}] 0 0
[QuantInstCount] gitissue314dfy.11:18{0}[q43{0}] 0 0
[QuantInstCount] gitissue314dfy.6:17{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] gitissue314dfy.11:18{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] gitissue314dfy.11:18{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] gitissue314dfy.4:16{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] gitissue314dfy.4:16{0}[q65{0}] 0 0
[QuantInstCount] gitissue314dfy.4:16{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q68{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q75{0}] 11 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q76{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q94{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q117{0}] 0 0
[QuantInstCount] gitissue314dfy.3:16{0}[q119{0}] 0 0
[QuantInstCount] gitissue314dfy.3:16{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q123{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q131{0}] 4 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q133{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q139{0}] 0 0
[QuantInstCount] gitissue314dfy.4:16{0}[q141{0}] 0 0
[QuantInstCount] gitissue314dfy.4:16{0}[q142{0}] 1 0
[QuantInstCount] gitissue314dfy.4:16{0}[q143{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q145{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q146{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q147{0}] 9 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q148{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 4 0
[QuantInstCount] gitissue314dfy.3:16{0}[q151{0}] 0 0
[QuantInstCount] gitissue314dfy.3:16{0}[q152{0}] 5 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q153{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] gitissue314dfy.4:16{0}[q170{0}] 0 0
[QuantInstCount] gitissue314dfy.4:16{0}[q171{0}] 0 0
[QuantInstCount] gitissue314dfy.3:16{0}[q173{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q178{0}] 0 0
[QuantInstCount] gitissue314dfy.4:16{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q180{0}] 0 0
[QuantInstCount] gitissue314dfy.3:16{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q192{0}] 0 0
[QuantInstCount] gitissue314dfy.8:14{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q213{0}] 0 0
[QuantInstCount] gitissue314dfy.11:18{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 11 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 1 0
[QuantInstCount] gitissue314dfy.8:14{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q318{0}] 7 0
[QuantInstCount] gitissue314dfy.11:18{0}[q320{0}] 0 0
[QuantInstCount] gitissue314dfy.6:17{0}[q322{0}] 3 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q324{0}] 0 0
[QuantInstCount] gitissue314dfy.11:18{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] gitissue314dfy.4:16{0}[q330{0}] 1 0
[QuantInstCount] gitissue314dfy.4:16{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 15 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q338{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q340{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q354{1}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q356{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q360{0}] 0 0
