[LOGFILE] git-issue-5023-Impl__XGhostWitness.__default.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 189452b 0.048s
[tool] dummy
[Parse] 482us
[tool] smt-scope
[Parse] 1954us
[Graph] 618us
[Analysis] 316us
[Stats] 0 mbqi, 167 ts, 0 axiom, 32 quant, 1951 proof, 383 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 5 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q10{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q21{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q23{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q24{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q25{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q28{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q98{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q100{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q102{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q104{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q106{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q108{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q110{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q112{0}] 0 0
[QuantInstCount] gitissue5023dfy.97:5{0}[q114{0}] 0 0
[QuantInstCount] gitissue5023dfy.97:5{0}[q115{0}] 0 0
[QuantInstCount] gitissue5023dfy.97:5{0}[q118{0}] 1 0
[QuantInstCount] gitissue5023dfy.97:5{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q123{0}] 0 0
[tool] axiom-profiler
[Parse] 107ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
