[LOGFILE] git-issue-755-Impl___module.__default.mp-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 660312b 0.061s
[tool] dummy
[Parse] 1312us
[tool] smt-scope
[Parse] 5266us
[Graph] 1642us
[Analysis] 976us
[Stats] 0 mbqi, 365 ts, 0 axiom, 212 quant, 4786 proof, 1374 ntp, 14 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 1 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 7 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 7 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q18{0}] 4 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q20{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q35{1}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q36{1}] 2 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q41{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q47{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q53{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q54{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q66{0}] 18 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q71{0}] 3 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q73{0}] 2 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1382:15{0}[q77{0}] 1 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q90{0}] 1 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q92{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q95{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q103{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q104{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q105{0}] 1 0
