[LOGFILE] git-issue-4152-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 379058b 0.053s
[tool] dummy
[Parse] 803us
[tool] smt-scope
[Parse] 3111us
[Graph] 690us
[Analysis] 547us
[Stats] 0 mbqi, 934 ts, 0 axiom, 27 quant, 1926 proof, 439 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 5 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q26{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q33{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q76{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q78{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q80{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q82{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q84{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q86{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q88{0}] 0 0
[QuantInstCount] typeInv:U_2_bv8{0}[q90{0}] 1 0
[QuantInstCount] cast:U_2_bv8{0}[q91{0}] 1 0
[QuantInstCount] typeInv:U_2_bv16{0}[q92{0}] 1 0
[QuantInstCount] cast:U_2_bv16{0}[q93{0}] 1 0
[QuantInstCount] typeInv:U_2_bv32{0}[q94{0}] 1 0
[QuantInstCount] cast:U_2_bv32{0}[q95{0}] 1 0
[QuantInstCount] typeInv:U_2_bv64{0}[q96{0}] 1 0
[QuantInstCount] cast:U_2_bv64{0}[q97{0}] 1 0
[QuantInstCount] typeInv:U_2_bv128{0}[q98{0}] 1 0
[QuantInstCount] cast:U_2_bv128{0}[q99{0}] 1 0
[tool] axiom-profiler
[Parse] 149ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
