[LOGFILE] git-issue-867-CheckWellformed__M0.__default.fSetToSeq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9532787b 0.191s
[tool] dummy
[Parse] 12523us
[tool] smt-scope
[Parse] 49737us
[Graph] 16264us
[Analysis] 7808us
[Stats] 0 mbqi, 1321 ts, 0 axiom, 4321 quant, 35127 proof, 14823 ntp, 405 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 DafnyPreludebpl.708:15{0}[q13{0}] 1.2754716981132075x DafnyPreludebpl.712:15{0}[q16{0}] 1.304029304029304x DafnyPreludebpl.757:15{0}[q21{0}] 1.2476489028213167x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 42 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 1 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 545 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 546 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q18{0}] 273 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q19{0}] 8 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q21{0}] 632 0
[QuantInstCount] gitissue867dfy.49:7{0}[q23{0}] 0 0
[QuantInstCount] gitissue867dfy.49:7{0}[q24{0}] 24 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q26{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 21 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q37{0}] 0 0
