[LOGFILE] git-issue-1250-Impl___module.__default.FibSumManual-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 230048169b 5.044s
[tool] dummy
[Parse] 340941us
[tool] smt-scope
[Parse] 1801520us
[Graph] 1526278us
[Analysis] 1580256us
[Stats] 0 mbqi, 40625 ts, 0 axiom, 225205 quant, 974716 proof, 285006 ntp, 844 cdcl,
[Loops] 2 true, 0 false
[OneLoop] 2 repetitions, true-loop, gitissue1250dfy.13:16{0}[q241{0}] -> unknown.0:0{0}[q136{0}] -> unknown.0:0{0}[q86{0}] -> DafnyPreludebpl.167:18{0}[q85{0}]
[ExtraLoop] 2 2 2 2 2 2 2
[OneLoop] 2 repetitions, true-loop, gitissue1250dfy.13:16{0}[q241{0}] -> unknown.0:0{0}[q136{0}] -> DafnyPreludebpl.167:18{0}[q85{0}] -> unknown.0:0{0}[q86{0}]
[ExtraLoop] 2 2 2 2 2 2 2
[Branching] 2 unknown.0:0{0}[q86{0}] 1.9998029168309026x gitissue1250dfy.20:16{0}[q239{0}] 1.625x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 23838 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 17975 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue1250dfy.20:16{0}[q8{0}] 0 0
[QuantInstCount] gitissue1250dfy.20:16{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 14 0
[QuantInstCount] gitissue1250dfy.13:16{0}[q12{0}] 0 0
[QuantInstCount] gitissue1250dfy.13:16{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q16{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q17{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q21{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] gitissue1250dfy.13:16{0}[q25{0}] 0 0
[QuantInstCount] gitissue1250dfy.13:16{0}[q26{0}] 48 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q31{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q32{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] gitissue1250dfy.13:16{0}[q36{0}] 0 0
[QuantInstCount] gitissue1250dfy.13:16{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q39{0}] 12501 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 23 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q49{0}] 1363 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 93 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 93 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] gitissue1250dfy.20:16{0}[q55{0}] 536 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q63{0}] 0 0
[QuantInstCount] gitissue1250dfy.20:16{0}[q65{0}] 0 0
[QuantInstCount] gitissue1250dfy.20:16{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q77{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 96 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 93 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 93 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 93 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 93 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 93 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 93 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q85{0}] 24014 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 57012 0
[QuantInstCount] gitissue1250dfy.13:16{0}[q87{0}] 17154 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q103{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q132{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q133{1}] 0 0
[QuantInstCount] gitissue1250dfy.13:16{0}[q135{0}] 184 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 37488 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q139{0}] 13 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q140{0}] 0 0
[QuantInstCount] gitissue1250dfy.20:16{0}[q141{0}] 0 0
[QuantInstCount] gitissue1250dfy.20:16{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q144{0}] 742 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q232{0}] 0 0
[QuantInstCount] gitissue1250dfy.20:16{0}[q239{0}] 1072 0
[QuantInstCount] gitissue1250dfy.13:16{0}[q241{0}] 17154 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q243{1}] 0 0
[QuantInstCount] gitissue1250dfy.13:16{0}[q245{0}] 188 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 93 0
[QuantInstCount] gitissue1250dfy.20:16{0}[q253{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q267{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 93 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 93 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 93 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 93 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q285{1}] 32 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q287{0}] 0 0
[QuantInstCount] gitissue1250dfy.20:16{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q291{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q295{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q299{0}] 0 0
