[LOGFILE] git-issue-4787-Impl__M.__default.LemmaCardinality-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 171114b 0.047s
[tool] dummy
[Parse] 432us
[tool] smt-scope
[Parse] 1746us
[Graph] 546us
[Analysis] 296us
[Stats] 0 mbqi, 128 ts, 0 axiom, 15 quant, 1794 proof, 410 ntp, 9 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q31{0}] 0 0
[QuantInstCount] gitissue4787dfy.5:25{0}[q33{0}] 0 0
[QuantInstCount] gitissue4787dfy.5:25{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q41{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q44{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q58{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q59{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q61{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q62{0}] 0 0
[QuantInstCount] gitissue4787dfy.5:25{0}[q63{0}] 0 0
[QuantInstCount] gitissue4787dfy.5:25{0}[q64{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q70{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q78{0}] 0 0
