[LOGFILE] git-issue-1958-CheckWellformed__Example0.__default.F1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 101260b 0.045s
[tool] dummy
[Parse] 281us
[tool] smt-scope
[Parse] 1177us
[Graph] 351us
[Analysis] 173us
[Stats] 0 mbqi, 57 ts, 0 axiom, 9 quant, 1170 proof, 239 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue1958dfy.17:15{0}[q8{0}] 0 0
[QuantInstCount] gitissue1958dfy.17:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q11{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q13{0}] 0 0
[QuantInstCount] gitissue1958dfy.17:15{0}[q14{0}] 0 0
[QuantInstCount] gitissue1958dfy.17:15{0}[q15{0}] 0 0
[QuantInstCount] gitissue1958dfy.17:15{0}[q17{0}] 0 0
[QuantInstCount] gitissue1958dfy.17:15{0}[q18{0}] 0 0
[QuantInstCount] gitissue1958dfy.5:28{0}[q20{0}] 1 0
[QuantInstCount] gitissue1958dfy.5:28{0}[q21{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q22{0}] 0 0
[QuantInstCount] gitissue1958dfy.5:28{0}[q23{0}] 2 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q30{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q36{0}] 0 0
[QuantInstCount] gitissue1958dfy.5:28{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q39{0}] 1 0
[QuantInstCount] gitissue1958dfy.17:15{0}[q70{0}] 0 0
[QuantInstCount] gitissue1958dfy.17:15{0}[q72{0}] 0 0
[QuantInstCount] gitissue1958dfy.17:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q80{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q82{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q84{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q86{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q88{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q90{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 75ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
