[LOGFILE] git-issue-1604b-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 759685b 0.057s
[tool] dummy
[Parse] 1180us
[tool] smt-scope
[Parse] 4619us
[Graph] 1601us
[Analysis] 968us
[Stats] 0 mbqi, 373 ts, 0 axiom, 164 quant, 4171 proof, 1293 ntp, 14 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 5 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 5 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 4 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 6 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q12{0}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{0}[q13{0}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{1}[q13{1}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{0}[q14{0}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{1}[q14{1}] 0 0
[QuantInstCount] gitissue1604bdfy.27:41{0}[q15{0}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{0}[q16{0}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{1}[q16{1}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{0}[q18{0}] 0 0
[QuantInstCount] gitissue1604bdfy.28:10{1}[q18{1}] 0 0
[QuantInstCount] gitissue1604bdfy.27:41{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q28{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q29{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 6 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q31{0}] 0 0
[QuantInstCount] gitissue1604bdfy.18:44{0}[q32{0}] 0 0
[QuantInstCount] gitissue1604bdfy.18:44{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q37{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q42{0}] 0 0
[QuantInstCount] gitissue1604bdfy.18:44{0}[q44{0}] 0 0
[QuantInstCount] gitissue1604bdfy.18:44{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q51{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{0}[q61{0}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{1}[q61{1}] 0 0
[QuantInstCount] gitissue1604bdfy.11:6{0}[q62{0}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{0}[q63{0}] 0 0
[QuantInstCount] gitissue1604bdfy.34:47{1}[q63{1}] 0 0
[QuantInstCount] gitissue1604bdfy.11:6{0}[q65{0}] 0 0
[QuantInstCount] gitissue1604bdfy.13:42{0}[q67{0}] 0 0
