[LOGFILE] git-issue-1989-CheckWellformed___module.C.R-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 102285b 0.045s
[tool] dummy
[Parse] 264us
[tool] smt-scope
[Parse] 1150us
[Graph] 319us
[Analysis] 171us
[Stats] 0 mbqi, 67 ts, 0 axiom, 5 quant, 1207 proof, 232 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q64{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q68{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q72{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q74{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q76{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q78{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q80{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q82{0}] 0 0
[tool] axiom-profiler
[Parse] 79ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
