[LOGFILE] git-issue-276c-CheckWellFormed__Main.b8-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 209160b 0.049s
[tool] dummy
[Parse] 468us
[tool] smt-scope
[Parse] 1984us
[Graph] 561us
[Analysis] 317us
[Stats] 0 mbqi, 198 ts, 0 axiom, 40 quant, 1644 proof, 322 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q13{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q15{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q25{0}] 6 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q29{0}] 5 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q31{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q39{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q54{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q105{0}] 1 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q109{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q113{0}] 5 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q117{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q121{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q123{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q125{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q127{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q129{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q131{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q133{0}] 0 0
[tool] axiom-profiler
[Parse] 107ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
