[LOGFILE] git-issue-1604b-CheckWellformed___module.__default.return-n1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 124387b 0.047s
[tool] dummy
[Parse] 313us
[tool] smt-scope
[Parse] 1352us
[Graph] 420us
[Analysis] 196us
[Stats] 0 mbqi, 69 ts, 0 axiom, 5 quant, 1390 proof, 296 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q14{0}] 0 0
[QuantInstCount] gitissue1604bdfy.18:44{0}[q15{0}] 0 0
[QuantInstCount] gitissue1604bdfy.18:44{0}[q16{0}] 0 0
[QuantInstCount] gitissue1604bdfy.18:44{0}[q18{0}] 0 0
[QuantInstCount] gitissue1604bdfy.18:44{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] gitissue1604bdfy.5:22{0}[q34{0}] 0 0
[QuantInstCount] gitissue1604bdfy.5:22{0}[q35{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q36{0}] 0 0
[QuantInstCount] gitissue1604bdfy.5:22{0}[q37{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q44{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q49{0}] 0 0
[QuantInstCount] gitissue1604bdfy.5:22{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 1 0
[QuantInstCount] gitissue1604bdfy.18:44{0}[q88{0}] 0 0
[QuantInstCount] gitissue1604bdfy.18:44{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q96{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q98{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q100{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q102{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q104{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q106{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q108{0}] 0 0
[tool] axiom-profiler
[Parse] 86ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
