[LOGFILE] git-issue-3734-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 345595b 0.051s
[tool] dummy
[Parse] 718us
[tool] smt-scope
[Parse] 2799us
[Graph] 851us
[Analysis] 439us
[Stats] 0 mbqi, 549 ts, 0 axiom, 18 quant, 2418 proof, 596 ntp, 9 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q19{0}] 7 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q70{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q72{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q74{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q76{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q78{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q80{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q82{0}] 0 0
[QuantInstCount] typeInv:U_2_bv32{0}[q84{0}] 3 0
[QuantInstCount] cast:U_2_bv32{0}[q85{0}] 3 0
[tool] axiom-profiler
[Parse] 124ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
