[LOGFILE] git-issue-276c-CheckWellFormed__Main.bc-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 200250b 0.048s
[tool] dummy
[Parse] 469us
[tool] smt-scope
[Parse] 1829us
[Graph] 563us
[Analysis] 296us
[Stats] 0 mbqi, 200 ts, 0 axiom, 37 quant, 1647 proof, 336 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q13{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q15{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q21{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q29{0}] 0 0
