[LOGFILE] git-issue-3868-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 785772b 0.064s
[tool] dummy
[Parse] 1548us
[tool] smt-scope
[Parse] 6211us
[Graph] 1952us
[Analysis] 1024us
[Stats] 0 mbqi, 657 ts, 0 axiom, 229 quant, 5641 proof, 1364 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 6 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q8{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q9{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q11{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q12{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q14{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q15{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q17{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q18{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q20{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q21{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q23{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q24{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q26{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q27{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q29{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q30{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q32{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q33{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q35{0}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] gitissue3868dfy.58:8{0}[q41{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q45{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q46{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q52{0}] 2 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q54{0}] 5 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q55{0}] 15 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
