[LOGFILE] git-issue-1958-CheckWellformed__Example2.__default.F-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 130867b 0.046s
[tool] dummy
[Parse] 330us
[tool] smt-scope
[Parse] 1392us
[Graph] 433us
[Analysis] 205us
[Stats] 0 mbqi, 110 ts, 0 axiom, 3 quant, 1440 proof, 274 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q9{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:23{0}[q10{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:23{0}[q11{0}] 0 0
[QuantInstCount] gitissue1958dfy.55:20{0}[q13{0}] 0 0
[QuantInstCount] gitissue1958dfy.55:20{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q17{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q18{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q21{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q23{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q24{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q25{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q31{0}] 0 0
[QuantInstCount] gitissue1958dfy.55:20{0}[q32{0}] 0 0
[QuantInstCount] gitissue1958dfy.55:20{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q45{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q52{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q55{0}] 0 0
[QuantInstCount] gitissue1958dfy.55:20{0}[q57{0}] 0 0
[QuantInstCount] gitissue1958dfy.55:20{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q62{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q70{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:23{0}[q72{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:23{0}[q74{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q78{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q80{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q82{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q87{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q89{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q91{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q114{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:23{0}[q116{0}] 0 0
[QuantInstCount] gitissue1958dfy.55:20{0}[q118{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q120{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q122{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q124{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q126{0}] 0 0
[QuantInstCount] gitissue1958dfy.55:20{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q132{0}] 0 0
[QuantInstCount] gitissue1958dfy.55:20{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q138{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q140{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q142{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q144{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q146{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q150{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q151{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q152{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q154{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 89ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
