[LOGFILE] git-issue-3605-Impl___module.__default.Id-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 112785b 0.046s
[tool] dummy
[Parse] 303us
[tool] smt-scope
[Parse] 1223us
[Graph] 343us
[Analysis] 184us
[Stats] 0 mbqi, 71 ts, 0 axiom, 7 quant, 1290 proof, 290 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q30{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q44{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q97{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q105{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q111{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q113{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q115{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q117{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q119{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q121{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q126{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q131{0}] 0 0
