[LOGFILE] git-issue-258-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1052803b 0.071s
[tool] dummy
[Parse] 2029us
[tool] smt-scope
[Parse] 8522us
[Graph] 2990us
[Analysis] 2098us
[Stats] 0 mbqi, 884 ts, 0 axiom, 402 quant, 6888 proof, 1681 ntp, 16 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 51 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q13{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q18{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q19{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 30 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q25{0}] 9 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q27{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q28{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q29{0}] 0 0
