[LOGFILE] git-issue-3855-CheckWellformed___module.Object.size-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 390487b 0.053s
[tool] dummy
[Parse] 894us
[tool] smt-scope
[Parse] 3545us
[Graph] 1160us
[Analysis] 578us
[Stats] 0 mbqi, 313 ts, 0 axiom, 38 quant, 3830 proof, 949 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q14{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q18{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q23{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q24{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q26{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q32{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q41{0}] 0 0
[QuantInstCount] gitissue3855dfy.108:12{0}[q43{0}] 0 0
[QuantInstCount] gitissue3855dfy.108:12{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q49{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q68{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q69{0}] 0 0
[QuantInstCount] gitissue3855dfy.108:12{0}[q71{0}] 0 0
[QuantInstCount] gitissue3855dfy.108:12{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1382:15{0}[q74{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q75{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q84{0}] 0 0
[QuantInstCount] gitissue3855dfy.106:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q93{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q96{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1380:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q121{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q122{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q125{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q126{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q128{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q151{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1396:15{1}[q154{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1402:15{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q156{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1399:15{0}[q157{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1399:15{1}[q157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q185{0}] 0 0
