[LOGFILE] git-issue-2211a-CheckWellformed___module.__default.Q-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 172391b 0.047s
[tool] dummy
[Parse] 426us
[tool] smt-scope
[Parse] 1730us
[Graph] 532us
[Analysis] 246us
[Stats] 0 mbqi, 188 ts, 0 axiom, 7 quant, 1736 proof, 325 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q10{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q11{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q12{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q13{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q15{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q20{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q21{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q22{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q23{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q24{0}] 0 0
[QuantInstCount] gitissue2211adfy.9:10{0}[q26{0}] 0 0
[QuantInstCount] gitissue2211adfy.8:13{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q34{0}] 0 0
