[LOGFILE] git-issue-283f-Impl___module.__default.M6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 171771b 0.047s
[tool] dummy
[Parse] 408us
[tool] smt-scope
[Parse] 1842us
[Graph] 555us
[Analysis] 292us
[Stats] 0 mbqi, 97 ts, 0 axiom, 43 quant, 1660 proof, 365 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] gitissue283fdfy.3:27{0}[q24{0}] 3 0
[QuantInstCount] gitissue283fdfy.3:27{0}[q25{0}] 6 0
[QuantInstCount] gitissue283fdfy.3:27{0}[q26{0}] 6 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q27{0}] 0 0
[QuantInstCount] gitissue283fdfy.3:27{0}[q28{0}] 0 0
[QuantInstCount] gitissue283fdfy.3:27{0}[q29{0}] 8 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q37{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q42{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q43{2}] 0 0
[QuantInstCount] gitissue283fdfy.3:27{0}[q45{0}] 2 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q47{0}] 0 0
[QuantInstCount] gitissue283fdfy.3:27{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q86{0}] 0 0
[QuantInstCount] gitissue283fdfy.3:27{0}[q88{0}] 5 0
[QuantInstCount] mapAx0:MapType0Select{0}[q90{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q92{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q94{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q96{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q98{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q100{0}] 0 0
[tool] axiom-profiler
[Parse] 101ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
