[LOGFILE] git-issue-283-Impl___module.__default.m-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 198192b 0.047s
[tool] dummy
[Parse] 487us
[tool] smt-scope
[Parse] 1930us
[Graph] 570us
[Analysis] 264us
[Stats] 0 mbqi, 186 ts, 0 axiom, 3 quant, 2060 proof, 408 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q8{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q12{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q50{0}] 1 0
[QuantInstCount] gitissue283dfy.4:13{0}[q52{0}] 0 0
[QuantInstCount] gitissue283dfy.4:13{0}[q53{0}] 0 0
[QuantInstCount] gitissue283dfy.7:22{0}[q54{0}] 0 0
[QuantInstCount] gitissue283dfy.7:22{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q56{0}] 0 0
[QuantInstCount] gitissue283dfy.7:22{0}[q57{0}] 0 0
[QuantInstCount] gitissue283dfy.4:13{0}[q58{0}] 0 0
[QuantInstCount] gitissue283dfy.4:13{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] gitissue283dfy.4:13{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q136{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q148{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q150{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q152{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q154{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q156{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q158{0}] 0 0
[QuantInstCount] gitissue283dfy.11:10{0}[q160{0}] 0 0
[QuantInstCount] gitissue283dfy.26:10{0}[q161{0}] 0 0
[QuantInstCount] gitissue283dfy.43:10{0}[q162{0}] 0 0
[QuantInstCount] gitissue283dfy.60:10{0}[q163{0}] 0 0
[QuantInstCount] gitissue283dfy.77:10{0}[q164{0}] 0 0
[QuantInstCount] gitissue283dfy.94:10{0}[q165{0}] 0 0
[QuantInstCount] gitissue283dfy.11:10{0}[q166{0}] 0 0
[QuantInstCount] gitissue283dfy.26:10{0}[q168{0}] 0 0
[QuantInstCount] gitissue283dfy.43:10{0}[q170{0}] 0 0
[QuantInstCount] gitissue283dfy.60:10{0}[q172{0}] 0 0
[QuantInstCount] gitissue283dfy.77:10{0}[q174{0}] 0 0
[QuantInstCount] gitissue283dfy.94:10{0}[q176{0}] 0 0
[tool] axiom-profiler
[Parse] 110ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
