[LOGFILE] git-issue-697d-CheckWellformed___module.__default.doubleE-n1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 142247b 0.049s
[tool] dummy
[Parse] 387us
[tool] smt-scope
[Parse] 1573us
[Graph] 431us
[Analysis] 244us
[Stats] 0 mbqi, 108 ts, 0 axiom, 12 quant, 1479 proof, 313 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q12{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q15{0}] 0 0
[QuantInstCount] gitissue697ddfy.10:25{0}[q16{0}] 0 0
[QuantInstCount] gitissue697ddfy.10:25{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] gitissue697ddfy.10:25{0}[q23{0}] 0 0
[QuantInstCount] gitissue697ddfy.10:25{0}[q24{0}] 0 0
[QuantInstCount] gitissue697ddfy.3:28{0}[q26{0}] 0 0
[QuantInstCount] gitissue697ddfy.3:28{0}[q27{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q30{0}] 0 0
[QuantInstCount] gitissue697ddfy.3:28{0}[q32{0}] 0 0
[QuantInstCount] gitissue697ddfy.3:28{0}[q33{0}] 0 0
[QuantInstCount] gitissue697ddfy.7:22{0}[q35{0}] 0 0
[QuantInstCount] gitissue697ddfy.7:22{0}[q36{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q37{0}] 0 0
[QuantInstCount] gitissue697ddfy.7:22{0}[q38{0}] 1 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q45{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q51{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q56{0}] 0 0
[QuantInstCount] gitissue697ddfy.7:22{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q59{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 1 0
[QuantInstCount] gitissue697ddfy.10:25{0}[q100{0}] 0 0
[QuantInstCount] gitissue697ddfy.10:25{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q104{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q106{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q108{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q110{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q112{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q114{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q116{0}] 0 0
[tool] axiom-profiler
[Parse] 93ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
