[LOGFILE] git-issue-663-CheckWellFormed___module.NewType-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 77381b 0.046s
[tool] dummy
[Parse] 214us
[tool] smt-scope
[Parse] 914us
[Graph] 297us
[Analysis] 124us
[Stats] 0 mbqi, 69 ts, 0 axiom, 8 quant, 854 proof, 150 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q18{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q24{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q50{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q52{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q54{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q56{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q58{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q60{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q62{0}] 0 0
[tool] axiom-profiler
[Parse] 57ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
