[LOGFILE] git-issue-1958-Impl__Example2.__default.MF-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 128139b 0.045s
[tool] dummy
[Parse] 325us
[tool] smt-scope
[Parse] 1425us
[Graph] 426us
[Analysis] 205us
[Stats] 0 mbqi, 110 ts, 0 axiom, 3 quant, 1400 proof, 261 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q9{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:23{0}[q10{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:23{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q14{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q15{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q18{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q20{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q21{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q22{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q37{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q39{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q46{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q53{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q61{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:23{0}[q63{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:23{0}[q65{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q68{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q70{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q72{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q77{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q79{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q81{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q102{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:23{0}[q104{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q106{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q108{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q110{0}] 0 0
[QuantInstCount] gitissue1958dfy.48:18{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q120{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q122{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q124{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q126{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q128{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q132{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q133{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q134{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q135{0}] 0 0
[QuantInstCount] gitissue1958dfy.49:21{0}[q137{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 88ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
