[LOGFILE] git-issue-276a-CheckWellFormed__Main.b11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 142095b 0.048s
[tool] dummy
[Parse] 372us
[tool] smt-scope
[Parse] 1405us
[Graph] 384us
[Analysis] 189us
[Stats] 0 mbqi, 121 ts, 0 axiom, 18 quant, 1180 proof, 235 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.578:14{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.578:14{0}[q9{0}] 3 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q11{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.579:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.579:15{0}[q15{0}] 4 0
[QuantInstCount] DafnyPreludebpl.580:15{0}[q17{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q20{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q28{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q64{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q68{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q70{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q72{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q74{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q76{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q78{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q80{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 88ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
